"dataset","analysis","series_id","plot_type","path"
"fishbiomass","loo","ATHAL3NOPs4VWX5Zc","dynfoot","fishbiomass/loo/dynfoot/ATHAL3NOPs4VWX5Zc.png"
"fishbiomass","loo","ATHAL5YZ","classif","fishbiomass/loo/classif/ATHAL5YZ_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","ATHAL5YZ","detection","fishbiomass/loo/detection/ATHAL5YZ_aicasd_looTRUE_detection.png"
"fishbiomass","loo","BLUEFISHATLC","classif","fishbiomass/loo/classif/BLUEFISHATLC_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","BLUEFISHATLC","detection","fishbiomass/loo/detection/BLUEFISHATLC_aicasd_looTRUE_detection.png"
"fishbiomass","loo","BLUEFISHATLC","dynfoot","fishbiomass/loo/dynfoot/BLUEFISHATLC.png"
"fishbiomass","loo","BSBASSMATLC","classif","fishbiomass/loo/classif/BSBASSMATLC_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","BSBASSMATLC","detection","fishbiomass/loo/detection/BSBASSMATLC_aicasd_looTRUE_detection.png"
"fishbiomass","loo","BWHITNEA","classif","fishbiomass/loo/classif/BWHITNEA_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","BWHITNEA","detection","fishbiomass/loo/detection/BWHITNEA_aicasd_looTRUE_detection.png"
"fishbiomass","loo","BWHITNEA","dynfoot","fishbiomass/loo/dynfoot/BWHITNEA.png"
"fishbiomass","loo","CAPENOR","classif","fishbiomass/loo/classif/CAPENOR_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CAPENOR","detection","fishbiomass/loo/detection/CAPENOR_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD1F-XIV","classif","fishbiomass/loo/classif/COD1F-XIV_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD1F-XIV","detection","fishbiomass/loo/detection/COD1F-XIV_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD1F-XIV","dynfoot","fishbiomass/loo/dynfoot/COD1F-XIV.png"
"fishbiomass","loo","COD1IN","classif","fishbiomass/loo/classif/COD1IN_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD1IN","detection","fishbiomass/loo/detection/COD1IN_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD1IN","dynfoot","fishbiomass/loo/dynfoot/COD1IN.png"
"fishbiomass","loo","COD2J3KL","classif","fishbiomass/loo/classif/COD2J3KL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD2J3KL","detection","fishbiomass/loo/detection/COD2J3KL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD3NO","classif","fishbiomass/loo/classif/COD3NO_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD3NO","detection","fishbiomass/loo/detection/COD3NO_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD3Pn4RS","classif","fishbiomass/loo/classif/COD3Pn4RS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD3Pn4RS","detection","fishbiomass/loo/detection/COD3Pn4RS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD4TVn","classif","fishbiomass/loo/classif/COD4TVn_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD4TVn","detection","fishbiomass/loo/detection/COD4TVn_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD4TVn","dynfoot","fishbiomass/loo/dynfoot/COD4TVn.png"
"fishbiomass","loo","COD4X5Yb","classif","fishbiomass/loo/classif/COD4X5Yb_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD4X5Yb","detection","fishbiomass/loo/detection/COD4X5Yb_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD4X5Yb","dynfoot","fishbiomass/loo/dynfoot/COD4X5Yb.png"
"fishbiomass","loo","COD5Zjm","classif","fishbiomass/loo/classif/COD5Zjm_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","COD5Zjm","detection","fishbiomass/loo/detection/COD5Zjm_aicasd_looTRUE_detection.png"
"fishbiomass","loo","COD5Zjm","dynfoot","fishbiomass/loo/dynfoot/COD5Zjm.png"
"fishbiomass","loo","CODBA2224","classif","fishbiomass/loo/classif/CODBA2224_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODBA2224","detection","fishbiomass/loo/detection/CODBA2224_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODBA2224","dynfoot","fishbiomass/loo/dynfoot/CODBA2224.png"
"fishbiomass","loo","CODBA2532","classif","fishbiomass/loo/classif/CODBA2532_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODBA2532","detection","fishbiomass/loo/detection/CODBA2532_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODBA2532","dynfoot","fishbiomass/loo/dynfoot/CODBA2532.png"
"fishbiomass","loo","CODFAPL","classif","fishbiomass/loo/classif/CODFAPL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODFAPL","detection","fishbiomass/loo/detection/CODFAPL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODFAPL","dynfoot","fishbiomass/loo/dynfoot/CODFAPL.png"
"fishbiomass","loo","CODICE","classif","fishbiomass/loo/classif/CODICE_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODICE","detection","fishbiomass/loo/detection/CODICE_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODICE","dynfoot","fishbiomass/loo/dynfoot/CODICE.png"
"fishbiomass","loo","CODIIIaW-IV-VIId","classif","fishbiomass/loo/classif/CODIIIaW-IV-VIId_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODIIIaW-IV-VIId","detection","fishbiomass/loo/detection/CODIIIaW-IV-VIId_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODIIIaW-IV-VIId","dynfoot","fishbiomass/loo/dynfoot/CODIIIaW-IV-VIId.png"
"fishbiomass","loo","CODIS","classif","fishbiomass/loo/classif/CODIS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODIS","detection","fishbiomass/loo/detection/CODIS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODNEAR","classif","fishbiomass/loo/classif/CODNEAR_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODNEAR","detection","fishbiomass/loo/detection/CODNEAR_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODNEAR","dynfoot","fishbiomass/loo/dynfoot/CODNEAR.png"
"fishbiomass","loo","CODVIa","classif","fishbiomass/loo/classif/CODVIa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODVIa","detection","fishbiomass/loo/detection/CODVIa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODVIa","dynfoot","fishbiomass/loo/dynfoot/CODVIa.png"
"fishbiomass","loo","CODVIIek","classif","fishbiomass/loo/classif/CODVIIek_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CODVIIek","detection","fishbiomass/loo/detection/CODVIIek_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CODVIIek","dynfoot","fishbiomass/loo/dynfoot/CODVIIek.png"
"fishbiomass","loo","CUSK4X","classif","fishbiomass/loo/classif/CUSK4X_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CUSK4X","detection","fishbiomass/loo/detection/CUSK4X_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CUSK4X","dynfoot","fishbiomass/loo/dynfoot/CUSK4X.png"
"fishbiomass","loo","CUSKVa-XIV","classif","fishbiomass/loo/classif/CUSKVa-XIV_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","CUSKVa-XIV","detection","fishbiomass/loo/detection/CUSKVa-XIV_aicasd_looTRUE_detection.png"
"fishbiomass","loo","CUSKVa-XIV","dynfoot","fishbiomass/loo/dynfoot/CUSKVa-XIV.png"
"fishbiomass","loo","EBASSIVbc-VII","classif","fishbiomass/loo/classif/EBASSIVbc-VII_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","EBASSIVbc-VII","detection","fishbiomass/loo/detection/EBASSIVbc-VII_aicasd_looTRUE_detection.png"
"fishbiomass","loo","EBASSIVbc-VII","dynfoot","fishbiomass/loo/dynfoot/EBASSIVbc-VII.png"
"fishbiomass","loo","FMEG8c9a","classif","fishbiomass/loo/classif/FMEG8c9a_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","FMEG8c9a","detection","fishbiomass/loo/detection/FMEG8c9a_aicasd_looTRUE_detection.png"
"fishbiomass","loo","FMEG8c9a","dynfoot","fishbiomass/loo/dynfoot/FMEG8c9a.png"
"fishbiomass","loo","GHAL23KLMNO","classif","fishbiomass/loo/classif/GHAL23KLMNO_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","GHAL23KLMNO","detection","fishbiomass/loo/detection/GHAL23KLMNO_aicasd_looTRUE_detection.png"
"fishbiomass","loo","GHAL23KLMNO","dynfoot","fishbiomass/loo/dynfoot/GHAL23KLMNO.png"
"fishbiomass","loo","GHALNEAR","classif","fishbiomass/loo/classif/GHALNEAR_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","GHALNEAR","detection","fishbiomass/loo/detection/GHALNEAR_aicasd_looTRUE_detection.png"
"fishbiomass","loo","GOLDREDNEAR","classif","fishbiomass/loo/classif/GOLDREDNEAR_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","GOLDREDNEAR","detection","fishbiomass/loo/detection/GOLDREDNEAR_aicasd_looTRUE_detection.png"
"fishbiomass","loo","GOLDREDV-VI-XII-XIV","classif","fishbiomass/loo/classif/GOLDREDV-VI-XII-XIV_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","GOLDREDV-VI-XII-XIV","detection","fishbiomass/loo/detection/GOLDREDV-VI-XII-XIV_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HAD4X5Y","classif","fishbiomass/loo/classif/HAD4X5Y_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HAD4X5Y","detection","fishbiomass/loo/detection/HAD4X5Y_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HAD4X5Y","dynfoot","fishbiomass/loo/dynfoot/HAD4X5Y.png"
"fishbiomass","loo","HAD5Y","classif","fishbiomass/loo/classif/HAD5Y_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HAD5Y","detection","fishbiomass/loo/detection/HAD5Y_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HAD5Y","dynfoot","fishbiomass/loo/dynfoot/HAD5Y.png"
"fishbiomass","loo","HADFAPL","classif","fishbiomass/loo/classif/HADFAPL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HADFAPL","detection","fishbiomass/loo/detection/HADFAPL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HADFAPL","dynfoot","fishbiomass/loo/dynfoot/HADFAPL.png"
"fishbiomass","loo","HADICE","classif","fishbiomass/loo/classif/HADICE_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HADICE","detection","fishbiomass/loo/detection/HADICE_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HADIS","classif","fishbiomass/loo/classif/HADIS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HADIS","detection","fishbiomass/loo/detection/HADIS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HADNEAR","classif","fishbiomass/loo/classif/HADNEAR_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HADNEAR","detection","fishbiomass/loo/detection/HADNEAR_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HADNEAR","dynfoot","fishbiomass/loo/dynfoot/HADNEAR.png"
"fishbiomass","loo","HADNS-IIIa-VIa","classif","fishbiomass/loo/classif/HADNS-IIIa-VIa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HADNS-IIIa-VIa","detection","fishbiomass/loo/detection/HADNS-IIIa-VIa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HADNS-IIIa-VIa","dynfoot","fishbiomass/loo/dynfoot/HADNS-IIIa-VIa.png"
"fishbiomass","loo","HADROCK","classif","fishbiomass/loo/classif/HADROCK_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HADROCK","detection","fishbiomass/loo/detection/HADROCK_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HADVIIb-k","classif","fishbiomass/loo/classif/HADVIIb-k_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HADVIIb-k","detection","fishbiomass/loo/detection/HADVIIb-k_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HAKENRTN","classif","fishbiomass/loo/classif/HAKENRTN_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HAKENRTN","detection","fishbiomass/loo/detection/HAKENRTN_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HAKENRTN","dynfoot","fishbiomass/loo/dynfoot/HAKENRTN.png"
"fishbiomass","loo","HAKESOTH","classif","fishbiomass/loo/classif/HAKESOTH_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HAKESOTH","detection","fishbiomass/loo/detection/HAKESOTH_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERR2224IIIa","classif","fishbiomass/loo/classif/HERR2224IIIa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERR2224IIIa","detection","fishbiomass/loo/detection/HERR2224IIIa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERR2529-32","classif","fishbiomass/loo/classif/HERR2529-32_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERR2529-32","detection","fishbiomass/loo/detection/HERR2529-32_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERR2529-32","dynfoot","fishbiomass/loo/dynfoot/HERR2529-32.png"
"fishbiomass","loo","HERR30-31","classif","fishbiomass/loo/classif/HERR30-31_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERR30-31","detection","fishbiomass/loo/detection/HERR30-31_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERR30-31","dynfoot","fishbiomass/loo/dynfoot/HERR30-31.png"
"fishbiomass","loo","HERR4RSP","classif","fishbiomass/loo/classif/HERR4RSP_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERR4RSP","detection","fishbiomass/loo/detection/HERR4RSP_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERR4RSP","dynfoot","fishbiomass/loo/dynfoot/HERR4RSP.png"
"fishbiomass","loo","HERR4VWX","classif","fishbiomass/loo/classif/HERR4VWX_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERR4VWX","detection","fishbiomass/loo/detection/HERR4VWX_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRIsum","classif","fishbiomass/loo/classif/HERRIsum_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRIsum","detection","fishbiomass/loo/detection/HERRIsum_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRNIRS","classif","fishbiomass/loo/classif/HERRNIRS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRNIRS","detection","fishbiomass/loo/detection/HERRNIRS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRNORSS","classif","fishbiomass/loo/classif/HERRNORSS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRNORSS","detection","fishbiomass/loo/detection/HERRNORSS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRNORSS","dynfoot","fishbiomass/loo/dynfoot/HERRNORSS.png"
"fishbiomass","loo","HERRNS-IIIa-VIId","classif","fishbiomass/loo/classif/HERRNS-IIIa-VIId_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRNS-IIIa-VIId","detection","fishbiomass/loo/detection/HERRNS-IIIa-VIId_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRNS-IIIa-VIId","dynfoot","fishbiomass/loo/dynfoot/HERRNS-IIIa-VIId.png"
"fishbiomass","loo","HERRNWATLC","classif","fishbiomass/loo/classif/HERRNWATLC_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRNWATLC","detection","fishbiomass/loo/detection/HERRNWATLC_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRNWATLC","dynfoot","fishbiomass/loo/dynfoot/HERRNWATLC.png"
"fishbiomass","loo","HERRRIGA","classif","fishbiomass/loo/classif/HERRRIGA_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRRIGA","detection","fishbiomass/loo/detection/HERRRIGA_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRSIRS","classif","fishbiomass/loo/classif/HERRSIRS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRSIRS","detection","fishbiomass/loo/detection/HERRSIRS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRVIaVIIbc","classif","fishbiomass/loo/classif/HERRVIaVIIbc_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HERRVIaVIIbc","detection","fishbiomass/loo/detection/HERRVIaVIIbc_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HERRVIaVIIbc","dynfoot","fishbiomass/loo/dynfoot/HERRVIaVIIbc.png"
"fishbiomass","loo","HMACKIIa-IVa-Vb-VIa-VII-VIII","classif","fishbiomass/loo/classif/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","HMACKIIa-IVa-Vb-VIa-VII-VIII","detection","fishbiomass/loo/detection/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looTRUE_detection.png"
"fishbiomass","loo","HMACKIIa-IVa-Vb-VIa-VII-VIII","dynfoot","fishbiomass/loo/dynfoot/HMACKIIa-IVa-Vb-VIa-VII-VIII.png"
"fishbiomass","loo","LINGVa","classif","fishbiomass/loo/classif/LINGVa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","LINGVa","detection","fishbiomass/loo/detection/LINGVa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","LINGVa","dynfoot","fishbiomass/loo/dynfoot/LINGVa.png"
"fishbiomass","loo","MACKNEICES","classif","fishbiomass/loo/classif/MACKNEICES_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","MACKNEICES","detection","fishbiomass/loo/detection/MACKNEICES_aicasd_looTRUE_detection.png"
"fishbiomass","loo","MACKNEICES","dynfoot","fishbiomass/loo/dynfoot/MACKNEICES.png"
"fishbiomass","loo","MACKNWATLSA3-4","classif","fishbiomass/loo/classif/MACKNWATLSA3-4_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","MACKNWATLSA3-4","detection","fishbiomass/loo/detection/MACKNWATLSA3-4_aicasd_looTRUE_detection.png"
"fishbiomass","loo","MACKNWATLSA3-4","dynfoot","fishbiomass/loo/dynfoot/MACKNWATLSA3-4.png"
"fishbiomass","loo","MEG8c9a","classif","fishbiomass/loo/classif/MEG8c9a_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","MEG8c9a","detection","fishbiomass/loo/detection/MEG8c9a_aicasd_looTRUE_detection.png"
"fishbiomass","loo","MEG8c9a","dynfoot","fishbiomass/loo/dynfoot/MEG8c9a.png"
"fishbiomass","loo","MEGVII-VIIIabd","classif","fishbiomass/loo/classif/MEGVII-VIIIabd_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","MEGVII-VIIIabd","detection","fishbiomass/loo/detection/MEGVII-VIIIabd_aicasd_looTRUE_detection.png"
"fishbiomass","loo","MEGVII-VIIIabd","dynfoot","fishbiomass/loo/dynfoot/MEGVII-VIIIabd.png"
"fishbiomass","loo","MENATLAN","classif","fishbiomass/loo/classif/MENATLAN_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","MENATLAN","detection","fishbiomass/loo/detection/MENATLAN_aicasd_looTRUE_detection.png"
"fishbiomass","loo","MONKGOMNGB","classif","fishbiomass/loo/classif/MONKGOMNGB_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","MONKGOMNGB","detection","fishbiomass/loo/detection/MONKGOMNGB_aicasd_looTRUE_detection.png"
"fishbiomass","loo","MONKGOMNGB","dynfoot","fishbiomass/loo/dynfoot/MONKGOMNGB.png"
"fishbiomass","loo","MONKSGBMATL","classif","fishbiomass/loo/classif/MONKSGBMATL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","MONKSGBMATL","detection","fishbiomass/loo/detection/MONKSGBMATL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","NPOUTIIIa-IV","classif","fishbiomass/loo/classif/NPOUTIIIa-IV_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","NPOUTIIIa-IV","detection","fishbiomass/loo/detection/NPOUTIIIa-IV_aicasd_looTRUE_detection.png"
"fishbiomass","loo","NPOUTIIIa-IV","dynfoot","fishbiomass/loo/dynfoot/NPOUTIIIa-IV.png"
"fishbiomass","loo","PLAIC7d","classif","fishbiomass/loo/classif/PLAIC7d_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","PLAIC7d","detection","fishbiomass/loo/detection/PLAIC7d_aicasd_looTRUE_detection.png"
"fishbiomass","loo","PLAICCELT","classif","fishbiomass/loo/classif/PLAICCELT_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","PLAICCELT","detection","fishbiomass/loo/detection/PLAICCELT_aicasd_looTRUE_detection.png"
"fishbiomass","loo","PLAICCELT","dynfoot","fishbiomass/loo/dynfoot/PLAICCELT.png"
"fishbiomass","loo","PLAICECHW","classif","fishbiomass/loo/classif/PLAICECHW_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","PLAICECHW","detection","fishbiomass/loo/detection/PLAICECHW_aicasd_looTRUE_detection.png"
"fishbiomass","loo","PLAICECHW","dynfoot","fishbiomass/loo/dynfoot/PLAICECHW.png"
"fishbiomass","loo","PLAICIS","classif","fishbiomass/loo/classif/PLAICIS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","PLAICIS","detection","fishbiomass/loo/detection/PLAICIS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","PLAICIS","dynfoot","fishbiomass/loo/dynfoot/PLAICIS.png"
"fishbiomass","loo","PLAICNS","classif","fishbiomass/loo/classif/PLAICNS_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","PLAICNS","detection","fishbiomass/loo/detection/PLAICNS_aicasd_looTRUE_detection.png"
"fishbiomass","loo","PLAICNS","dynfoot","fishbiomass/loo/dynfoot/PLAICNS.png"
"fishbiomass","loo","POLL5YZ","classif","fishbiomass/loo/classif/POLL5YZ_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","POLL5YZ","detection","fishbiomass/loo/detection/POLL5YZ_aicasd_looTRUE_detection.png"
"fishbiomass","loo","POLL5YZ","dynfoot","fishbiomass/loo/dynfoot/POLL5YZ.png"
"fishbiomass","loo","POLLFAPL","classif","fishbiomass/loo/classif/POLLFAPL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","POLLFAPL","detection","fishbiomass/loo/detection/POLLFAPL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","POLLFAPL","dynfoot","fishbiomass/loo/dynfoot/POLLFAPL.png"
"fishbiomass","loo","POLLIEG","classif","fishbiomass/loo/classif/POLLIEG_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","POLLIEG","detection","fishbiomass/loo/detection/POLLIEG_aicasd_looTRUE_detection.png"
"fishbiomass","loo","POLLIEG","dynfoot","fishbiomass/loo/dynfoot/POLLIEG.png"
"fishbiomass","loo","POLLNEAR","classif","fishbiomass/loo/classif/POLLNEAR_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","POLLNEAR","detection","fishbiomass/loo/detection/POLLNEAR_aicasd_looTRUE_detection.png"
"fishbiomass","loo","POLLNEAR","dynfoot","fishbiomass/loo/dynfoot/POLLNEAR.png"
"fishbiomass","loo","POLLNS-VI-IIIa","classif","fishbiomass/loo/classif/POLLNS-VI-IIIa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","POLLNS-VI-IIIa","detection","fishbiomass/loo/detection/POLLNS-VI-IIIa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","REDDEEPI-II","classif","fishbiomass/loo/classif/REDDEEPI-II_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","REDDEEPI-II","detection","fishbiomass/loo/detection/REDDEEPI-II_aicasd_looTRUE_detection.png"
"fishbiomass","loo","REDFISHSPP3LN","classif","fishbiomass/loo/classif/REDFISHSPP3LN_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","REDFISHSPP3LN","detection","fishbiomass/loo/detection/REDFISHSPP3LN_aicasd_looTRUE_detection.png"
"fishbiomass","loo","REDFISHSPP3LN","dynfoot","fishbiomass/loo/dynfoot/REDFISHSPP3LN.png"
"fishbiomass","loo","REDFISHSPP3M","classif","fishbiomass/loo/classif/REDFISHSPP3M_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","REDFISHSPP3M","detection","fishbiomass/loo/detection/REDFISHSPP3M_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SARDPVIIIc-IXa","classif","fishbiomass/loo/classif/SARDPVIIIc-IXa_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SARDPVIIIc-IXa","detection","fishbiomass/loo/detection/SARDPVIIIc-IXa_aicasd_looTRUE_detection.png"
"fishbiomass","loo","SARDPVIIIc-IXa","dynfoot","fishbiomass/loo/dynfoot/SARDPVIIIc-IXa.png"
"fishbiomass","loo","SEELNSSA1","classif","fishbiomass/loo/classif/SEELNSSA1_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","SEELNSSA1","detection","fishbiomass/loo/detection/SEELNSSA1_aicasd_looTRUE_detection.png"
