"dataset","analysis","series_id","plot_type","path"
"fishbiomass","aicasd","COD5Zjm","classif","fishbiomass/aicasd/classif/COD5Zjm_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD5Zjm","detection","fishbiomass/aicasd/detection/COD5Zjm_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD5Zjm","dynfoot","fishbiomass/aicasd/dynfoot/COD5Zjm.png"
"fishbiomass","aicasd","CODBA2224","classif","fishbiomass/aicasd/classif/CODBA2224_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODBA2224","detection","fishbiomass/aicasd/detection/CODBA2224_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODBA2532","classif","fishbiomass/aicasd/classif/CODBA2532_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODBA2532","detection","fishbiomass/aicasd/detection/CODBA2532_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODBA2532","dynfoot","fishbiomass/aicasd/dynfoot/CODBA2532.png"
"fishbiomass","aicasd","CODFAPL","classif","fishbiomass/aicasd/classif/CODFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODFAPL","detection","fishbiomass/aicasd/detection/CODFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODFAPL","dynfoot","fishbiomass/aicasd/dynfoot/CODFAPL.png"
"fishbiomass","aicasd","CODICE","classif","fishbiomass/aicasd/classif/CODICE_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODICE","detection","fishbiomass/aicasd/detection/CODICE_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODICE","dynfoot","fishbiomass/aicasd/dynfoot/CODICE.png"
"fishbiomass","aicasd","CODIIIaW-IV-VIId","classif","fishbiomass/aicasd/classif/CODIIIaW-IV-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODIIIaW-IV-VIId","detection","fishbiomass/aicasd/detection/CODIIIaW-IV-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODIIIaW-IV-VIId","dynfoot","fishbiomass/aicasd/dynfoot/CODIIIaW-IV-VIId.png"
"fishbiomass","aicasd","CODIS","classif","fishbiomass/aicasd/classif/CODIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODIS","detection","fishbiomass/aicasd/detection/CODIS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODNEAR","classif","fishbiomass/aicasd/classif/CODNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODNEAR","detection","fishbiomass/aicasd/detection/CODNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODNEAR","dynfoot","fishbiomass/aicasd/dynfoot/CODNEAR.png"
"fishbiomass","aicasd","CODVIa","classif","fishbiomass/aicasd/classif/CODVIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODVIa","detection","fishbiomass/aicasd/detection/CODVIa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODVIIek","classif","fishbiomass/aicasd/classif/CODVIIek_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CODVIIek","detection","fishbiomass/aicasd/detection/CODVIIek_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CODVIIek","dynfoot","fishbiomass/aicasd/dynfoot/CODVIIek.png"
"fishbiomass","aicasd","CUSK4X","classif","fishbiomass/aicasd/classif/CUSK4X_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CUSK4X","detection","fishbiomass/aicasd/detection/CUSK4X_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","CUSKVa-XIV","classif","fishbiomass/aicasd/classif/CUSKVa-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CUSKVa-XIV","detection","fishbiomass/aicasd/detection/CUSKVa-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","EBASSIVbc-VII","classif","fishbiomass/aicasd/classif/EBASSIVbc-VII_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","EBASSIVbc-VII","detection","fishbiomass/aicasd/detection/EBASSIVbc-VII_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","FMEG8c9a","classif","fishbiomass/aicasd/classif/FMEG8c9a_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","FMEG8c9a","detection","fishbiomass/aicasd/detection/FMEG8c9a_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","GHAL23KLMNO","classif","fishbiomass/aicasd/classif/GHAL23KLMNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","GHAL23KLMNO","detection","fishbiomass/aicasd/detection/GHAL23KLMNO_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","GHALNEAR","classif","fishbiomass/aicasd/classif/GHALNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","GHALNEAR","detection","fishbiomass/aicasd/detection/GHALNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","GOLDREDNEAR","classif","fishbiomass/aicasd/classif/GOLDREDNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","GOLDREDNEAR","detection","fishbiomass/aicasd/detection/GOLDREDNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","GOLDREDV-VI-XII-XIV","classif","fishbiomass/aicasd/classif/GOLDREDV-VI-XII-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","GOLDREDV-VI-XII-XIV","detection","fishbiomass/aicasd/detection/GOLDREDV-VI-XII-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HAD4X5Y","classif","fishbiomass/aicasd/classif/HAD4X5Y_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HAD4X5Y","detection","fishbiomass/aicasd/detection/HAD4X5Y_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HAD4X5Y","dynfoot","fishbiomass/aicasd/dynfoot/HAD4X5Y.png"
"fishbiomass","aicasd","HAD5Y","classif","fishbiomass/aicasd/classif/HAD5Y_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HAD5Y","detection","fishbiomass/aicasd/detection/HAD5Y_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HADFAPL","classif","fishbiomass/aicasd/classif/HADFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HADFAPL","detection","fishbiomass/aicasd/detection/HADFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HADFAPL","dynfoot","fishbiomass/aicasd/dynfoot/HADFAPL.png"
"fishbiomass","aicasd","HADICE","classif","fishbiomass/aicasd/classif/HADICE_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HADICE","detection","fishbiomass/aicasd/detection/HADICE_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HADIS","classif","fishbiomass/aicasd/classif/HADIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HADIS","detection","fishbiomass/aicasd/detection/HADIS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HADNEAR","classif","fishbiomass/aicasd/classif/HADNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HADNEAR","detection","fishbiomass/aicasd/detection/HADNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HADNEAR","dynfoot","fishbiomass/aicasd/dynfoot/HADNEAR.png"
"fishbiomass","aicasd","HADNS-IIIa-VIa","classif","fishbiomass/aicasd/classif/HADNS-IIIa-VIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HADNS-IIIa-VIa","detection","fishbiomass/aicasd/detection/HADNS-IIIa-VIa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HADNS-IIIa-VIa","dynfoot","fishbiomass/aicasd/dynfoot/HADNS-IIIa-VIa.png"
"fishbiomass","aicasd","HADROCK","classif","fishbiomass/aicasd/classif/HADROCK_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HADROCK","detection","fishbiomass/aicasd/detection/HADROCK_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HADVIIb-k","classif","fishbiomass/aicasd/classif/HADVIIb-k_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HADVIIb-k","detection","fishbiomass/aicasd/detection/HADVIIb-k_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HAKENRTN","classif","fishbiomass/aicasd/classif/HAKENRTN_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HAKENRTN","detection","fishbiomass/aicasd/detection/HAKENRTN_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HAKESOTH","classif","fishbiomass/aicasd/classif/HAKESOTH_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HAKESOTH","detection","fishbiomass/aicasd/detection/HAKESOTH_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERR2224IIIa","classif","fishbiomass/aicasd/classif/HERR2224IIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERR2224IIIa","detection","fishbiomass/aicasd/detection/HERR2224IIIa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERR2529-32","classif","fishbiomass/aicasd/classif/HERR2529-32_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERR2529-32","detection","fishbiomass/aicasd/detection/HERR2529-32_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERR2529-32","dynfoot","fishbiomass/aicasd/dynfoot/HERR2529-32.png"
"fishbiomass","aicasd","HERR30-31","classif","fishbiomass/aicasd/classif/HERR30-31_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERR30-31","detection","fishbiomass/aicasd/detection/HERR30-31_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERR4RSP","classif","fishbiomass/aicasd/classif/HERR4RSP_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERR4RSP","detection","fishbiomass/aicasd/detection/HERR4RSP_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERR4RSP","dynfoot","fishbiomass/aicasd/dynfoot/HERR4RSP.png"
"fishbiomass","aicasd","HERR4VWX","classif","fishbiomass/aicasd/classif/HERR4VWX_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERR4VWX","detection","fishbiomass/aicasd/detection/HERR4VWX_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRIsum","classif","fishbiomass/aicasd/classif/HERRIsum_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRIsum","detection","fishbiomass/aicasd/detection/HERRIsum_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRNIRS","classif","fishbiomass/aicasd/classif/HERRNIRS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRNIRS","detection","fishbiomass/aicasd/detection/HERRNIRS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRNORSS","classif","fishbiomass/aicasd/classif/HERRNORSS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRNORSS","detection","fishbiomass/aicasd/detection/HERRNORSS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRNS-IIIa-VIId","classif","fishbiomass/aicasd/classif/HERRNS-IIIa-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRNS-IIIa-VIId","detection","fishbiomass/aicasd/detection/HERRNS-IIIa-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRNS-IIIa-VIId","dynfoot","fishbiomass/aicasd/dynfoot/HERRNS-IIIa-VIId.png"
"fishbiomass","aicasd","HERRNWATLC","classif","fishbiomass/aicasd/classif/HERRNWATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRNWATLC","detection","fishbiomass/aicasd/detection/HERRNWATLC_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRNWATLC","dynfoot","fishbiomass/aicasd/dynfoot/HERRNWATLC.png"
"fishbiomass","aicasd","HERRRIGA","classif","fishbiomass/aicasd/classif/HERRRIGA_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRRIGA","detection","fishbiomass/aicasd/detection/HERRRIGA_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRSIRS","classif","fishbiomass/aicasd/classif/HERRSIRS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRSIRS","detection","fishbiomass/aicasd/detection/HERRSIRS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRVIaVIIbc","classif","fishbiomass/aicasd/classif/HERRVIaVIIbc_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HERRVIaVIIbc","detection","fishbiomass/aicasd/detection/HERRVIaVIIbc_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","HERRVIaVIIbc","dynfoot","fishbiomass/aicasd/dynfoot/HERRVIaVIIbc.png"
"fishbiomass","aicasd","HMACKIIa-IVa-Vb-VIa-VII-VIII","classif","fishbiomass/aicasd/classif/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","HMACKIIa-IVa-Vb-VIa-VII-VIII","detection","fishbiomass/aicasd/detection/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","LINGVa","classif","fishbiomass/aicasd/classif/LINGVa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","LINGVa","detection","fishbiomass/aicasd/detection/LINGVa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","MACKNEICES","classif","fishbiomass/aicasd/classif/MACKNEICES_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","MACKNEICES","detection","fishbiomass/aicasd/detection/MACKNEICES_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","MACKNWATLSA3-4","classif","fishbiomass/aicasd/classif/MACKNWATLSA3-4_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","MACKNWATLSA3-4","detection","fishbiomass/aicasd/detection/MACKNWATLSA3-4_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","MACKNWATLSA3-4","dynfoot","fishbiomass/aicasd/dynfoot/MACKNWATLSA3-4.png"
"fishbiomass","aicasd","MEG8c9a","classif","fishbiomass/aicasd/classif/MEG8c9a_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","MEG8c9a","detection","fishbiomass/aicasd/detection/MEG8c9a_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","MEGVII-VIIIabd","classif","fishbiomass/aicasd/classif/MEGVII-VIIIabd_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","MEGVII-VIIIabd","detection","fishbiomass/aicasd/detection/MEGVII-VIIIabd_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","MENATLAN","classif","fishbiomass/aicasd/classif/MENATLAN_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","MENATLAN","detection","fishbiomass/aicasd/detection/MENATLAN_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","MONKGOMNGB","classif","fishbiomass/aicasd/classif/MONKGOMNGB_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","MONKGOMNGB","detection","fishbiomass/aicasd/detection/MONKGOMNGB_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","MONKSGBMATL","classif","fishbiomass/aicasd/classif/MONKSGBMATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","MONKSGBMATL","detection","fishbiomass/aicasd/detection/MONKSGBMATL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","NPOUTIIIa-IV","classif","fishbiomass/aicasd/classif/NPOUTIIIa-IV_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","NPOUTIIIa-IV","detection","fishbiomass/aicasd/detection/NPOUTIIIa-IV_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","NPOUTIIIa-IV","dynfoot","fishbiomass/aicasd/dynfoot/NPOUTIIIa-IV.png"
"fishbiomass","aicasd","PLAIC7d","classif","fishbiomass/aicasd/classif/PLAIC7d_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","PLAIC7d","detection","fishbiomass/aicasd/detection/PLAIC7d_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","PLAICCELT","classif","fishbiomass/aicasd/classif/PLAICCELT_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","PLAICCELT","detection","fishbiomass/aicasd/detection/PLAICCELT_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","PLAICECHW","classif","fishbiomass/aicasd/classif/PLAICECHW_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","PLAICECHW","detection","fishbiomass/aicasd/detection/PLAICECHW_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","PLAICIS","classif","fishbiomass/aicasd/classif/PLAICIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","PLAICIS","detection","fishbiomass/aicasd/detection/PLAICIS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","PLAICNS","classif","fishbiomass/aicasd/classif/PLAICNS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","PLAICNS","detection","fishbiomass/aicasd/detection/PLAICNS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","PLAICNS","dynfoot","fishbiomass/aicasd/dynfoot/PLAICNS.png"
"fishbiomass","aicasd","POLL5YZ","classif","fishbiomass/aicasd/classif/POLL5YZ_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","POLL5YZ","detection","fishbiomass/aicasd/detection/POLL5YZ_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","POLL5YZ","dynfoot","fishbiomass/aicasd/dynfoot/POLL5YZ.png"
"fishbiomass","aicasd","POLLFAPL","classif","fishbiomass/aicasd/classif/POLLFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","POLLFAPL","detection","fishbiomass/aicasd/detection/POLLFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","POLLFAPL","dynfoot","fishbiomass/aicasd/dynfoot/POLLFAPL.png"
"fishbiomass","aicasd","POLLIEG","classif","fishbiomass/aicasd/classif/POLLIEG_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","POLLIEG","detection","fishbiomass/aicasd/detection/POLLIEG_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","POLLNEAR","classif","fishbiomass/aicasd/classif/POLLNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","POLLNEAR","detection","fishbiomass/aicasd/detection/POLLNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","POLLNEAR","dynfoot","fishbiomass/aicasd/dynfoot/POLLNEAR.png"
"fishbiomass","aicasd","POLLNS-VI-IIIa","classif","fishbiomass/aicasd/classif/POLLNS-VI-IIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","POLLNS-VI-IIIa","detection","fishbiomass/aicasd/detection/POLLNS-VI-IIIa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","REDDEEPI-II","classif","fishbiomass/aicasd/classif/REDDEEPI-II_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","REDDEEPI-II","detection","fishbiomass/aicasd/detection/REDDEEPI-II_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","REDFISHSPP3LN","classif","fishbiomass/aicasd/classif/REDFISHSPP3LN_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","REDFISHSPP3LN","detection","fishbiomass/aicasd/detection/REDFISHSPP3LN_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","REDFISHSPP3LN","dynfoot","fishbiomass/aicasd/dynfoot/REDFISHSPP3LN.png"
"fishbiomass","aicasd","REDFISHSPP3M","classif","fishbiomass/aicasd/classif/REDFISHSPP3M_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","REDFISHSPP3M","detection","fishbiomass/aicasd/detection/REDFISHSPP3M_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SARDPVIIIc-IXa","classif","fishbiomass/aicasd/classif/SARDPVIIIc-IXa_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SARDPVIIIc-IXa","detection","fishbiomass/aicasd/detection/SARDPVIIIc-IXa_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SEELNSSA1","classif","fishbiomass/aicasd/classif/SEELNSSA1_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SEELNSSA1","detection","fishbiomass/aicasd/detection/SEELNSSA1_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SEELNSSA2","classif","fishbiomass/aicasd/classif/SEELNSSA2_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SEELNSSA2","detection","fishbiomass/aicasd/detection/SEELNSSA2_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SEELNSSA3","classif","fishbiomass/aicasd/classif/SEELNSSA3_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SEELNSSA3","detection","fishbiomass/aicasd/detection/SEELNSSA3_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SMDOGATL","classif","fishbiomass/aicasd/classif/SMDOGATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SMDOGATL","detection","fishbiomass/aicasd/detection/SMDOGATL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","SOLECS","classif","fishbiomass/aicasd/classif/SOLECS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","SOLECS","detection","fishbiomass/aicasd/detection/SOLECS_aicasd_looFALSE_detection.png"
