"dataset","series_id","plot_type","path"
"fishbiomass","COD3NO","classif","fishbiomass/classif/COD3NO_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD3NO","detection","fishbiomass/detection/COD3NO_aicasd_looFALSE_detection.png"
"fishbiomass","COD3Pn4RS","classif","fishbiomass/classif/COD3Pn4RS_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD3Pn4RS","detection","fishbiomass/detection/COD3Pn4RS_aicasd_looFALSE_detection.png"
"fishbiomass","COD4TVn","classif","fishbiomass/classif/COD4TVn_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD4TVn","detection","fishbiomass/detection/COD4TVn_aicasd_looFALSE_detection.png"
"fishbiomass","COD4TVn","dynfoot","fishbiomass/dynfoot/COD4TVn.png"
"fishbiomass","COD4X5Yb","classif","fishbiomass/classif/COD4X5Yb_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD4X5Yb","detection","fishbiomass/detection/COD4X5Yb_aicasd_looFALSE_detection.png"
"fishbiomass","COD5Zjm","classif","fishbiomass/classif/COD5Zjm_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD5Zjm","detection","fishbiomass/detection/COD5Zjm_aicasd_looFALSE_detection.png"
"fishbiomass","COD5Zjm","dynfoot","fishbiomass/dynfoot/COD5Zjm.png"
"fishbiomass","CODBA2224","classif","fishbiomass/classif/CODBA2224_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODBA2224","detection","fishbiomass/detection/CODBA2224_aicasd_looFALSE_detection.png"
"fishbiomass","CODBA2532","classif","fishbiomass/classif/CODBA2532_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODBA2532","detection","fishbiomass/detection/CODBA2532_aicasd_looFALSE_detection.png"
"fishbiomass","CODBA2532","dynfoot","fishbiomass/dynfoot/CODBA2532.png"
"fishbiomass","CODFAPL","classif","fishbiomass/classif/CODFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODFAPL","detection","fishbiomass/detection/CODFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","CODFAPL","dynfoot","fishbiomass/dynfoot/CODFAPL.png"
"fishbiomass","CODICE","classif","fishbiomass/classif/CODICE_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODICE","detection","fishbiomass/detection/CODICE_aicasd_looFALSE_detection.png"
"fishbiomass","CODICE","dynfoot","fishbiomass/dynfoot/CODICE.png"
"fishbiomass","CODIIIaW-IV-VIId","classif","fishbiomass/classif/CODIIIaW-IV-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODIIIaW-IV-VIId","detection","fishbiomass/detection/CODIIIaW-IV-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","CODIIIaW-IV-VIId","dynfoot","fishbiomass/dynfoot/CODIIIaW-IV-VIId.png"
"fishbiomass","CODIS","classif","fishbiomass/classif/CODIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODIS","detection","fishbiomass/detection/CODIS_aicasd_looFALSE_detection.png"
"fishbiomass","CODNEAR","classif","fishbiomass/classif/CODNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODNEAR","detection","fishbiomass/detection/CODNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","CODNEAR","dynfoot","fishbiomass/dynfoot/CODNEAR.png"
"fishbiomass","CODVIa","classif","fishbiomass/classif/CODVIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODVIa","detection","fishbiomass/detection/CODVIa_aicasd_looFALSE_detection.png"
"fishbiomass","CODVIIek","classif","fishbiomass/classif/CODVIIek_aicasd_looFALSE_allmodels.png"
"fishbiomass","CODVIIek","detection","fishbiomass/detection/CODVIIek_aicasd_looFALSE_detection.png"
"fishbiomass","CODVIIek","dynfoot","fishbiomass/dynfoot/CODVIIek.png"
"fishbiomass","CUSK4X","classif","fishbiomass/classif/CUSK4X_aicasd_looFALSE_allmodels.png"
"fishbiomass","CUSK4X","detection","fishbiomass/detection/CUSK4X_aicasd_looFALSE_detection.png"
"fishbiomass","CUSKVa-XIV","classif","fishbiomass/classif/CUSKVa-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","CUSKVa-XIV","detection","fishbiomass/detection/CUSKVa-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","EBASSIVbc-VII","classif","fishbiomass/classif/EBASSIVbc-VII_aicasd_looFALSE_allmodels.png"
"fishbiomass","EBASSIVbc-VII","detection","fishbiomass/detection/EBASSIVbc-VII_aicasd_looFALSE_detection.png"
"fishbiomass","FMEG8c9a","classif","fishbiomass/classif/FMEG8c9a_aicasd_looFALSE_allmodels.png"
"fishbiomass","FMEG8c9a","detection","fishbiomass/detection/FMEG8c9a_aicasd_looFALSE_detection.png"
"fishbiomass","GHAL23KLMNO","classif","fishbiomass/classif/GHAL23KLMNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","GHAL23KLMNO","detection","fishbiomass/detection/GHAL23KLMNO_aicasd_looFALSE_detection.png"
"fishbiomass","GHALNEAR","classif","fishbiomass/classif/GHALNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","GHALNEAR","detection","fishbiomass/detection/GHALNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","GOLDREDNEAR","classif","fishbiomass/classif/GOLDREDNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","GOLDREDNEAR","detection","fishbiomass/detection/GOLDREDNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","GOLDREDV-VI-XII-XIV","classif","fishbiomass/classif/GOLDREDV-VI-XII-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","GOLDREDV-VI-XII-XIV","detection","fishbiomass/detection/GOLDREDV-VI-XII-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","HAD4X5Y","classif","fishbiomass/classif/HAD4X5Y_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAD4X5Y","detection","fishbiomass/detection/HAD4X5Y_aicasd_looFALSE_detection.png"
"fishbiomass","HAD4X5Y","dynfoot","fishbiomass/dynfoot/HAD4X5Y.png"
"fishbiomass","HAD5Y","classif","fishbiomass/classif/HAD5Y_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAD5Y","detection","fishbiomass/detection/HAD5Y_aicasd_looFALSE_detection.png"
"fishbiomass","HADFAPL","classif","fishbiomass/classif/HADFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADFAPL","detection","fishbiomass/detection/HADFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","HADFAPL","dynfoot","fishbiomass/dynfoot/HADFAPL.png"
"fishbiomass","HADICE","classif","fishbiomass/classif/HADICE_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADICE","detection","fishbiomass/detection/HADICE_aicasd_looFALSE_detection.png"
"fishbiomass","HADIS","classif","fishbiomass/classif/HADIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADIS","detection","fishbiomass/detection/HADIS_aicasd_looFALSE_detection.png"
"fishbiomass","HADNEAR","classif","fishbiomass/classif/HADNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADNEAR","detection","fishbiomass/detection/HADNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","HADNEAR","dynfoot","fishbiomass/dynfoot/HADNEAR.png"
"fishbiomass","HADNS-IIIa-VIa","classif","fishbiomass/classif/HADNS-IIIa-VIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADNS-IIIa-VIa","detection","fishbiomass/detection/HADNS-IIIa-VIa_aicasd_looFALSE_detection.png"
"fishbiomass","HADNS-IIIa-VIa","dynfoot","fishbiomass/dynfoot/HADNS-IIIa-VIa.png"
"fishbiomass","HADROCK","classif","fishbiomass/classif/HADROCK_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADROCK","detection","fishbiomass/detection/HADROCK_aicasd_looFALSE_detection.png"
"fishbiomass","HADVIIb-k","classif","fishbiomass/classif/HADVIIb-k_aicasd_looFALSE_allmodels.png"
"fishbiomass","HADVIIb-k","detection","fishbiomass/detection/HADVIIb-k_aicasd_looFALSE_detection.png"
"fishbiomass","HAKENRTN","classif","fishbiomass/classif/HAKENRTN_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAKENRTN","detection","fishbiomass/detection/HAKENRTN_aicasd_looFALSE_detection.png"
"fishbiomass","HAKESOTH","classif","fishbiomass/classif/HAKESOTH_aicasd_looFALSE_allmodels.png"
"fishbiomass","HAKESOTH","detection","fishbiomass/detection/HAKESOTH_aicasd_looFALSE_detection.png"
"fishbiomass","HERR2224IIIa","classif","fishbiomass/classif/HERR2224IIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR2224IIIa","detection","fishbiomass/detection/HERR2224IIIa_aicasd_looFALSE_detection.png"
"fishbiomass","HERR2529-32","classif","fishbiomass/classif/HERR2529-32_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR2529-32","detection","fishbiomass/detection/HERR2529-32_aicasd_looFALSE_detection.png"
"fishbiomass","HERR2529-32","dynfoot","fishbiomass/dynfoot/HERR2529-32.png"
"fishbiomass","HERR30-31","classif","fishbiomass/classif/HERR30-31_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR30-31","detection","fishbiomass/detection/HERR30-31_aicasd_looFALSE_detection.png"
"fishbiomass","HERR4RSP","classif","fishbiomass/classif/HERR4RSP_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR4RSP","detection","fishbiomass/detection/HERR4RSP_aicasd_looFALSE_detection.png"
"fishbiomass","HERR4RSP","dynfoot","fishbiomass/dynfoot/HERR4RSP.png"
"fishbiomass","HERR4VWX","classif","fishbiomass/classif/HERR4VWX_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERR4VWX","detection","fishbiomass/detection/HERR4VWX_aicasd_looFALSE_detection.png"
"fishbiomass","HERRIsum","classif","fishbiomass/classif/HERRIsum_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRIsum","detection","fishbiomass/detection/HERRIsum_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNIRS","classif","fishbiomass/classif/HERRNIRS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNIRS","detection","fishbiomass/detection/HERRNIRS_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNORSS","classif","fishbiomass/classif/HERRNORSS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNORSS","detection","fishbiomass/detection/HERRNORSS_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNS-IIIa-VIId","classif","fishbiomass/classif/HERRNS-IIIa-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNS-IIIa-VIId","detection","fishbiomass/detection/HERRNS-IIIa-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNS-IIIa-VIId","dynfoot","fishbiomass/dynfoot/HERRNS-IIIa-VIId.png"
"fishbiomass","HERRNWATLC","classif","fishbiomass/classif/HERRNWATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRNWATLC","detection","fishbiomass/detection/HERRNWATLC_aicasd_looFALSE_detection.png"
"fishbiomass","HERRNWATLC","dynfoot","fishbiomass/dynfoot/HERRNWATLC.png"
"fishbiomass","HERRRIGA","classif","fishbiomass/classif/HERRRIGA_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRRIGA","detection","fishbiomass/detection/HERRRIGA_aicasd_looFALSE_detection.png"
"fishbiomass","HERRSIRS","classif","fishbiomass/classif/HERRSIRS_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRSIRS","detection","fishbiomass/detection/HERRSIRS_aicasd_looFALSE_detection.png"
"fishbiomass","HERRVIaVIIbc","classif","fishbiomass/classif/HERRVIaVIIbc_aicasd_looFALSE_allmodels.png"
"fishbiomass","HERRVIaVIIbc","detection","fishbiomass/detection/HERRVIaVIIbc_aicasd_looFALSE_detection.png"
"fishbiomass","HERRVIaVIIbc","dynfoot","fishbiomass/dynfoot/HERRVIaVIIbc.png"
"fishbiomass","HMACKIIa-IVa-Vb-VIa-VII-VIII","classif","fishbiomass/classif/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looFALSE_allmodels.png"
"fishbiomass","HMACKIIa-IVa-Vb-VIa-VII-VIII","detection","fishbiomass/detection/HMACKIIa-IVa-Vb-VIa-VII-VIII_aicasd_looFALSE_detection.png"
"fishbiomass","LINGVa","classif","fishbiomass/classif/LINGVa_aicasd_looFALSE_allmodels.png"
"fishbiomass","LINGVa","detection","fishbiomass/detection/LINGVa_aicasd_looFALSE_detection.png"
"fishbiomass","MACKNEICES","classif","fishbiomass/classif/MACKNEICES_aicasd_looFALSE_allmodels.png"
"fishbiomass","MACKNEICES","detection","fishbiomass/detection/MACKNEICES_aicasd_looFALSE_detection.png"
"fishbiomass","MACKNWATLSA3-4","classif","fishbiomass/classif/MACKNWATLSA3-4_aicasd_looFALSE_allmodels.png"
"fishbiomass","MACKNWATLSA3-4","detection","fishbiomass/detection/MACKNWATLSA3-4_aicasd_looFALSE_detection.png"
"fishbiomass","MACKNWATLSA3-4","dynfoot","fishbiomass/dynfoot/MACKNWATLSA3-4.png"
"fishbiomass","MEG8c9a","classif","fishbiomass/classif/MEG8c9a_aicasd_looFALSE_allmodels.png"
"fishbiomass","MEG8c9a","detection","fishbiomass/detection/MEG8c9a_aicasd_looFALSE_detection.png"
"fishbiomass","MEGVII-VIIIabd","classif","fishbiomass/classif/MEGVII-VIIIabd_aicasd_looFALSE_allmodels.png"
"fishbiomass","MEGVII-VIIIabd","detection","fishbiomass/detection/MEGVII-VIIIabd_aicasd_looFALSE_detection.png"
"fishbiomass","MENATLAN","classif","fishbiomass/classif/MENATLAN_aicasd_looFALSE_allmodels.png"
"fishbiomass","MENATLAN","detection","fishbiomass/detection/MENATLAN_aicasd_looFALSE_detection.png"
"fishbiomass","MONKGOMNGB","classif","fishbiomass/classif/MONKGOMNGB_aicasd_looFALSE_allmodels.png"
"fishbiomass","MONKGOMNGB","detection","fishbiomass/detection/MONKGOMNGB_aicasd_looFALSE_detection.png"
"fishbiomass","MONKSGBMATL","classif","fishbiomass/classif/MONKSGBMATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","MONKSGBMATL","detection","fishbiomass/detection/MONKSGBMATL_aicasd_looFALSE_detection.png"
"fishbiomass","NPOUTIIIa-IV","classif","fishbiomass/classif/NPOUTIIIa-IV_aicasd_looFALSE_allmodels.png"
"fishbiomass","NPOUTIIIa-IV","detection","fishbiomass/detection/NPOUTIIIa-IV_aicasd_looFALSE_detection.png"
"fishbiomass","NPOUTIIIa-IV","dynfoot","fishbiomass/dynfoot/NPOUTIIIa-IV.png"
"fishbiomass","PLAIC7d","classif","fishbiomass/classif/PLAIC7d_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAIC7d","detection","fishbiomass/detection/PLAIC7d_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICCELT","classif","fishbiomass/classif/PLAICCELT_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICCELT","detection","fishbiomass/detection/PLAICCELT_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICECHW","classif","fishbiomass/classif/PLAICECHW_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICECHW","detection","fishbiomass/detection/PLAICECHW_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICIS","classif","fishbiomass/classif/PLAICIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICIS","detection","fishbiomass/detection/PLAICIS_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICNS","classif","fishbiomass/classif/PLAICNS_aicasd_looFALSE_allmodels.png"
"fishbiomass","PLAICNS","detection","fishbiomass/detection/PLAICNS_aicasd_looFALSE_detection.png"
"fishbiomass","PLAICNS","dynfoot","fishbiomass/dynfoot/PLAICNS.png"
"fishbiomass","POLL5YZ","classif","fishbiomass/classif/POLL5YZ_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLL5YZ","detection","fishbiomass/detection/POLL5YZ_aicasd_looFALSE_detection.png"
"fishbiomass","POLL5YZ","dynfoot","fishbiomass/dynfoot/POLL5YZ.png"
"fishbiomass","POLLFAPL","classif","fishbiomass/classif/POLLFAPL_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLFAPL","detection","fishbiomass/detection/POLLFAPL_aicasd_looFALSE_detection.png"
"fishbiomass","POLLFAPL","dynfoot","fishbiomass/dynfoot/POLLFAPL.png"
"fishbiomass","POLLIEG","classif","fishbiomass/classif/POLLIEG_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLIEG","detection","fishbiomass/detection/POLLIEG_aicasd_looFALSE_detection.png"
"fishbiomass","POLLNEAR","classif","fishbiomass/classif/POLLNEAR_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLNEAR","detection","fishbiomass/detection/POLLNEAR_aicasd_looFALSE_detection.png"
"fishbiomass","POLLNEAR","dynfoot","fishbiomass/dynfoot/POLLNEAR.png"
"fishbiomass","POLLNS-VI-IIIa","classif","fishbiomass/classif/POLLNS-VI-IIIa_aicasd_looFALSE_allmodels.png"
"fishbiomass","POLLNS-VI-IIIa","detection","fishbiomass/detection/POLLNS-VI-IIIa_aicasd_looFALSE_detection.png"
"fishbiomass","REDDEEPI-II","classif","fishbiomass/classif/REDDEEPI-II_aicasd_looFALSE_allmodels.png"
"fishbiomass","REDDEEPI-II","detection","fishbiomass/detection/REDDEEPI-II_aicasd_looFALSE_detection.png"
"fishbiomass","REDFISHSPP3LN","classif","fishbiomass/classif/REDFISHSPP3LN_aicasd_looFALSE_allmodels.png"
"fishbiomass","REDFISHSPP3LN","detection","fishbiomass/detection/REDFISHSPP3LN_aicasd_looFALSE_detection.png"
"fishbiomass","REDFISHSPP3LN","dynfoot","fishbiomass/dynfoot/REDFISHSPP3LN.png"
"fishbiomass","REDFISHSPP3M","classif","fishbiomass/classif/REDFISHSPP3M_aicasd_looFALSE_allmodels.png"
"fishbiomass","REDFISHSPP3M","detection","fishbiomass/detection/REDFISHSPP3M_aicasd_looFALSE_detection.png"
"fishbiomass","SARDPVIIIc-IXa","classif","fishbiomass/classif/SARDPVIIIc-IXa_aicasd_looFALSE_allmodels.png"
"fishbiomass","SARDPVIIIc-IXa","detection","fishbiomass/detection/SARDPVIIIc-IXa_aicasd_looFALSE_detection.png"
"fishbiomass","SEELNSSA1","classif","fishbiomass/classif/SEELNSSA1_aicasd_looFALSE_allmodels.png"
"fishbiomass","SEELNSSA1","detection","fishbiomass/detection/SEELNSSA1_aicasd_looFALSE_detection.png"
"fishbiomass","SEELNSSA2","classif","fishbiomass/classif/SEELNSSA2_aicasd_looFALSE_allmodels.png"
"fishbiomass","SEELNSSA2","detection","fishbiomass/detection/SEELNSSA2_aicasd_looFALSE_detection.png"
"fishbiomass","SEELNSSA3","classif","fishbiomass/classif/SEELNSSA3_aicasd_looFALSE_allmodels.png"
"fishbiomass","SEELNSSA3","detection","fishbiomass/detection/SEELNSSA3_aicasd_looFALSE_detection.png"
"fishbiomass","SMDOGATL","classif","fishbiomass/classif/SMDOGATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","SMDOGATL","detection","fishbiomass/detection/SMDOGATL_aicasd_looFALSE_detection.png"
"fishbiomass","SOLECS","classif","fishbiomass/classif/SOLECS_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLECS","detection","fishbiomass/detection/SOLECS_aicasd_looFALSE_detection.png"
"fishbiomass","SOLECS","dynfoot","fishbiomass/dynfoot/SOLECS.png"
"fishbiomass","SOLEIIIa-2224","classif","fishbiomass/classif/SOLEIIIa-2224_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEIIIa-2224","detection","fishbiomass/detection/SOLEIIIa-2224_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEIS","classif","fishbiomass/classif/SOLEIS_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEIS","detection","fishbiomass/detection/SOLEIS_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEIS","dynfoot","fishbiomass/dynfoot/SOLEIS.png"
"fishbiomass","SOLENS","classif","fishbiomass/classif/SOLENS_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLENS","detection","fishbiomass/detection/SOLENS_aicasd_looFALSE_detection.png"
"fishbiomass","SOLENS","dynfoot","fishbiomass/dynfoot/SOLENS.png"
"fishbiomass","SOLEVIId","classif","fishbiomass/classif/SOLEVIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEVIId","detection","fishbiomass/detection/SOLEVIId_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEVIIe","classif","fishbiomass/classif/SOLEVIIe_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEVIIe","detection","fishbiomass/detection/SOLEVIIe_aicasd_looFALSE_detection.png"
"fishbiomass","SOLEVIIe","dynfoot","fishbiomass/dynfoot/SOLEVIIe.png"
"fishbiomass","SOLEVIIIab","classif","fishbiomass/classif/SOLEVIIIab_aicasd_looFALSE_allmodels.png"
"fishbiomass","SOLEVIIIab","detection","fishbiomass/detection/SOLEVIIIab_aicasd_looFALSE_detection.png"
"fishbiomass","SPRAT22-32","classif","fishbiomass/classif/SPRAT22-32_aicasd_looFALSE_allmodels.png"
"fishbiomass","SPRAT22-32","detection","fishbiomass/detection/SPRAT22-32_aicasd_looFALSE_detection.png"
"fishbiomass","SPURDNEATL","classif","fishbiomass/classif/SPURDNEATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","SPURDNEATL","detection","fishbiomass/detection/SPURDNEATL_aicasd_looFALSE_detection.png"
"fishbiomass","SPURDNEATL","dynfoot","fishbiomass/dynfoot/SPURDNEATL.png"
"fishbiomass","SWORDNATL","classif","fishbiomass/classif/SWORDNATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","SWORDNATL","detection","fishbiomass/detection/SWORDNATL_aicasd_looFALSE_detection.png"
"fishbiomass","SWORDNATL","dynfoot","fishbiomass/dynfoot/SWORDNATL.png"
"fishbiomass","TURIV","classif","fishbiomass/classif/TURIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","TURIV","detection","fishbiomass/detection/TURIV_aicasd_looFALSE_detection.png"
"fishbiomass","WANGLVII-VIIIabd","classif","fishbiomass/classif/WANGLVII-VIIIabd_aicasd_looFALSE_allmodels.png"
"fishbiomass","WANGLVII-VIIIabd","detection","fishbiomass/detection/WANGLVII-VIIIabd_aicasd_looFALSE_detection.png"
"fishbiomass","WANGLVIIIc-IXa","classif","fishbiomass/classif/WANGLVIIIc-IXa_aicasd_looFALSE_allmodels.png"
"fishbiomass","WANGLVIIIc-IXa","detection","fishbiomass/detection/WANGLVIIIc-IXa_aicasd_looFALSE_detection.png"
"fishbiomass","WANGLVIIIc-IXa","dynfoot","fishbiomass/dynfoot/WANGLVIIIc-IXa.png"
"fishbiomass","WHAKE4T","classif","fishbiomass/classif/WHAKE4T_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHAKE4T","detection","fishbiomass/detection/WHAKE4T_aicasd_looFALSE_detection.png"
"fishbiomass","WHAKEGBGOM","classif","fishbiomass/classif/WHAKEGBGOM_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHAKEGBGOM","detection","fishbiomass/detection/WHAKEGBGOM_aicasd_looFALSE_detection.png"
"fishbiomass","WHAKEGBGOM","dynfoot","fishbiomass/dynfoot/WHAKEGBGOM.png"
"fishbiomass","WHITNS-VIId","classif","fishbiomass/classif/WHITNS-VIId_aicasd_looFALSE_allmodels.png"
"fishbiomass","WHITNS-VIId","detection","fishbiomass/detection/WHITNS-VIId_aicasd_looFALSE_detection.png"
"fishbiomass","WHITNS-VIId","dynfoot","fishbiomass/dynfoot/WHITNS-VIId.png"
